year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
å®ÅAœ¹dúÔ&9qËî1‰*Ü%ÂlIğÊ#‡Vu…-I?F´ÉÓC‡#z	s¸$íO‘¶	ùÃ%FšÈ\IÓ½Ç¾GŒgŒ:mº“§õŞCzí¢ôØ!ú>öí3İÉåéŠ—şĞY†¹®/Lˆ=(©L&…½/‹¹¥‘¿â­ò™I¶ÕM/)¯*ëe^_ò4É“ôºñe]´7L’LëPŠ7ÍuÍ(Ğ¯æS©¸©®xß´ËøËùtM³k{]<RsÔjcó%µ=Èz€}ÈüŠ8ùEÙú)NÒ»‚Oé>šøğTGï_}Óßvşù”¥3<ßnT ”;ó<œryj‡ß-¢£vÈ@9<ÏÉ‰Ú2ÏçøòöÆä£LàèsmOİm(¦ğtØÚ˜ª’­ğ4Goû½$…Ê°ñ˜»§âüÕj™cÀİõ¶Ì±†ÜÇ³K|BäS£ÌÌDÒ:¸ãmŠÅ§åøo!;LÊÍE¬»Í±%‹x‘O¨²³Üˆ$í¤gÚWÊ>[ßÒ†°ÏƒÃ“¨[İÛ³Û³3«í±ñÚËB>q´5àßdú·ÑúQQ«3Fq—Ÿ‰ï³wx:QÓÕëÔÒş+=î  00xœ½ZmoÛF^ê]²$Ûñ[ìÔ5“sÕ8h¤ç\ƒ^ÓÃ!¸¢i‹~IR$Hœ,­l&iH”Ûà¾ø'pÅÉíŠ3âpÄ¥(Ç®€ñzwggf‡»³Ï,ù¼&„È‹BAı-ªEñÙÓoî>"·¦+PÖ…(äUù›–(ˆª*ËÒ;ûòË{_¨îiÎ·ÛmUüOÑ;EŠ´š†¢G¡4±5aÂVÔR¤‡oNLQ²í„ÚÅ:´İTô©¢’¢%E­]Ñà­¯–íÏ¢Ÿï5´İ$2=°é€ñ5ˆ>m÷Cà÷-+ºOø]hûšØ^¨ë¹®*ÚU´ó½óß€9½cµşNÑÿ…ÎDÆ‡„‘vz~0bB,ƒòP|÷LÆEåŞÛ;RRq9ƒ¸|ß¬²&#oQô:9ŠK)Rƒ¨‚AHî«»„3‘ãåË¤^1é,$Z]ÆXŠ3.1Ó•ìwÆnÀ&m4 œ.7u"¦’Ê¯&XÉàó]\–Zl%İşŸğME¬‡òDëù°^ÁzMDëE(Ka{ÛËPš@áåËØ }Å;ÁàôN‚“h(+uÜ±$Vàìˆ¶å,WõÕ÷	rÔlšØ®=®$à-ôR‘ò+Şü„ÿ<âŠÅäb×íŒôÒZ!+ò×SµõGï{=ù+…BĞ\•R¨Â¨TZ"TÂz&§ !Ök„š@+„ëÈÃmÓtÍLÚ¡×ŞgôáZèºEÎÍÂùV?"zpâÔ·Éz°À=yxºM0ÿáÚòaººígàq¡­<¸¾ĞË ·&bk;O×rÂ9T6E3ëM¼c2Eù¯LA›G¸«o$EJ1§´À4Æct"ıÅRöıJ’=¸ï¹Ş9‰ó2ÉÁ­º}nŒb%ºMérÇíŒuäáãÙ-}}Ü‹ÉÒµ—áPáÊ´Bañ¡½¡Jú-ízè¡	<£»w¶éú&x)cV¡~›x¤|ëĞgÁÿÚçàAÍ¿ö $E8¹Óòÿ,Â ôÆiù/Q¾ü‡"ÜÉZÖë©÷g¡å.Œ¥sS,´£#häôElnÏÙÂ…9ë8qı¦àÉ\Ÿ	+–Z|Şq\İuC8ˆ™•æ*fÌ1!À\«%bwøÈ’iäÃ‡Œ³là,¹Ò;N²Íx²Ì¬¿ı[Ğ_FØ7/è&êLójÕ0£Š‚•?2Ì¯ùk~‹÷L†ñö¬¥«Ÿ`×U85b§bYÄ°ˆö,XªÜ£ØÕ{Ğ‡„xñ-">5ÆFÚˆul¡1îäh"
xÙ?•Y#ó@{ğTY:ø-ÿáÉA~¤H÷:ç¤›Y/ÊùšÉ¡àO¼"¿¸Ë„( ®Ñ“v)…Èr`ºLeS`‹ š¶¥ Ø‹ ÙENñÒ(èc½ƒ“cKDè.ÔWàT„ ,înš fÉõ»od/Şû'º½-¨«rŸ.ë2{ôì·Ğr¢°dWMKö{`‚„×d»Ğ§K­¤5U®Ï´s¼6ÃcùÊuFH˜-æºOß‹L»´A#ãeíÒz[W¡åÔ@N†ß%ï¦Éµ]kà
O|øİ)fÃ|"èÔ&Ü!Ä@ø‘ˆ °–×L§÷ë÷"¾Ú¾ût¯‚nˆ^À¸ç0¯oaüšˆßÑj<"ã_CÊ^Yuy'Á”õS‚,ôÊÜb¾Ú†~-³Ï|uõÈC¿¡^ü¹ çPºÈùMÙsav›/z;v<'ï%ÙÎõê_SÌF_n›	c—†2½93c8{ff]ïòşÊœ~–-;£¶7v]ÆÎ l5ÍQIÓYæqá1-¨§L•­9ÍŞ©Y¿"kJ’IM‘şt—SÜ¥ûWRÜ¦ûWãıµ´9\å\§c„˜“ ÿNZ‚cZJöÁœËúiâR$a!öğäeÓ|¼°‡Dfú &" oJ†–Â1Ÿá˜:”O–V \…rÊ¦ˆwï<”û!7Ûü¬W	ÕÀŞ*£åÂ‹!¤4İ«@êqLĞºˆÎ M„p<Ö×	áøMB[@Yd]Ú"„¾ÚÚ!„¾¢m›Œş€+ÈRĞQ89€Ìş’“µÛlóµémÂ¤)Áøê¡"f“LBr"JBÀ7Í9x¦ÄÜ•ˆaˆûš4Vaê€Œãet)Æ*po)Éõ†ß…RŠ
ÈLŠ9@—üH[ü‘.ƒk^‰äGú‰?›(ˆxjoŒvÀ­xçpS	½•Ÿ‰(Œhh¯·¶Nn€î°ƒËXÿo‰0œì3ú„”š_‡½¿Š0]x!¢7bZîc˜ÛÈÛ‚ò:”ÛPî€Ì=°¯óÕóşNDP^ÿüô1ğí‚÷€ÿ'O™ğS“"™ã-ğ·ÖùéÀôqç}·'RwRÄ:‰miÀŸãÑØ}@n0õ\yLû	Ÿ)q˜hs®Ÿ¯± 4£¥»Lßşœô ºz¾ÉMŸJTô§Ûá™ Kæy~*˜†…Êw}ç¸İ	//³\¤—é½™·'1UŸHÛ?z-»íŒì¡ìôîúûÖîx=»Ûñ<?°¤=ğ{Nß‘½¶ı¸o¿õÇöIçLÚv¼µÀNQò¤ïííÊc'p@j=#ßûLip];P&dpâ÷ì}}ñwû›¿ÿğä¶ïMºÀº#©¤H{$ƒÛí4uÏéWFqY‘©Dä/Ò®f'=%º+{¶ãÙı±Ê>¥}&‡“¨lû}ûçÃ4…-í¬àDù’»ş@*OÚr8ô‡m‡*ÜŞ9ƒì9ÊmI¯VÓ7ËSIZ†WœÜ
óÍ²øX>HvˆwæŒœ#—)¸—¤@Íøsš¤àA_ëw }daÔ"şÆ@K0W‹üÕs‘å·  oî¥%UôNÁ	|ñ´ã±Ÿ'PU½HŠÄù‡ôÉãØ,Q†òĞUx•íâü‚ÌNxwŸ&œÜ_—æ¸ğ+
o\Í•…5®({8Snÿ,ß/hî¾È?|Èq)Wüô•Ü)<Àzƒèyu-¿y”öÅ[Ò×o¦/à’¾^ãÔ\Ö€PÍõy½­3Ú5Tct+z¦E1ıâN?ƒHáµŒ*Ê¨c¢ß9=•^oæ³[èíIW’¢f¼ZW[Š½zŒì[ê¨¨=‹òF‘¼Éw´ì3S=—ß®;èœìAu¯}ø iÌc_GM']Äi9^OíÒé4¥×u}¬Õ:A0tÆÄ–‚3zr8ó¢õİÿ°ÙĞa  œxœÅXİOGŸûòH0PÒ’*…‚¤~©QèC¤J}éS*%"Rjáƒ8˜³å;Pª¾ğ'WJ¥>TÂİõÍøæ†Ûãˆ°ºÒÏëİ™İ™½W! 8àºê×SÁûíåÏOØKªá¸ªÿ¬XàBS÷Gñù³gßü¨†mÖíÆÓHÕÿŠ~¿uÎú©úNº'¥8µ;Ù¸Æ¥Â²Â…–Â>şoã¸ÖÌf}º½¢ya¿sÛ_+4ÆGº6Yø_ëñJ!@úû¨Oe<RØR˜SXDşß)Ì+¼Æyšÿ‚ÂŒŒôß+¼A^ï±OË^E=(,a­çn*ÜCšÔÿRœ„õ'.Vüƒe„vïˆQjMÇb¦e±Wœ8ğXÃ¸wŞéŸEØyÉj.Õ.JmH­ƒVşi/IzñqQ¶=.£Uål;OŠs¯QÇ3mïæfQ¢+g6L3÷ö¥o lô£ø8}WoÅ«´~úx1B`Òíà bMÒ«ö·i$Qú«Š‰ ôÖ§(&ûëÖzËÇ©Ğgu@ıÖÖ6Ö^6æ"}‹èı¬=Ñg®×G\¸®]¬ƒlÎñĞ¡¤D:(ñàøùè|ƒú¼ÌõŸòÙ:HÅÏ™ğ¼Èé-(ÁJ! {‡ıN¢Os‘u.F†£Hùí N~‰»ÑÈ£|•¢E`‡)F‹&]¡ •)qw\S.ñÙ|lá!lòkŸÁeh"†¹
´d4gx/2ÜAğ¾{×ã&ûu“\ÀÙİİ…I*0=aW ¦«¸ÛpŒ"¨Wâì•8P\G¾´¦‹ÍWKôÏ#(Dˆ¥ª¡Xµy$ ÃõÅ’âr r#¦(¡°Ì½Ì¿€ªòI Oi¬³:x÷$úCû}ÙÉ¯A1HÍAÅé>ıÙép[u°>öu†â…ü¯¸5j[s4AÁòç¤8°Z7}r?ÂHÉ¼¸³ä¶fºÚ¯¹«V1–¯qKeã…;«Ô‰
:ó1o'=î”(jã¥(b>¯³`2íµR(w-Êà4xÌ%Ó§6ÑÈùˆ[vITá.fK‚P9´ª+lIú1¢M:ôÑK˜Ã%i7xŠ´MÈ.1Òl@æJšî=ö=b<cÔi[Ğµ˜<­÷Òk¥ÇÑ÷±oŸéN.OW¼|ğğ‡Î2ÜÈu}aBìA9He2)ì}YÌ-üo•ÏL²­˜hzÄx±HyUY/óú’§I¤×/ë¢½a’dzäX‡‚P¼i®hF~5ŸJÅMuÅû¦]Æ_Î§kš]ÛëâğÚ˜£nP³˜/©íAĞó ìCàWÄÉ/ÊÖOq’ø“Ş|J÷ÑÄ‡§:zÿjäèëœş¶sôÈ§,áùv£@ˆ Ü™çá”ËS;„ü~h1µCÊáyNNôÔ–y>Çÿ·7&mdGŸÓh³xênC1…§ÃÖÆT•l…§Ñè8zÛï%)T†ÇÜ=ç¯ÆPËî®·e5ä>…\â"Ÿef&’vÔÁ¥7hS,(>…(ÇÙaRn.bİıkîŒ-qø[üÃ‹|B•}¨˜åF$i'=Ó¾RöÙú–6„}şDİâè¶ØmÜYm×^Êğ‰£­ÿ&Ó¿nÔÒˆZá0Š»”øL|Ÿ½ÃÓÁˆš®^§–öuÍ=õ  §xœ­TAOÂ0~l…"p1èÑÄ«KL<x1ôhbâ4PYc)d+¨ñO{õbm¡dİxÎ\²íÛ÷Ş¾÷öõu] smÍ‡û»ó+ š‡/ØèØà‹ä*uä"¾´‰Á]ÂDĞ,3à{?À¨4 »!·§I‚–—ÔøØÔ*’FØˆg±\	±Ú©¹4¢sÜt8Ô˜ÌBÆì+üÕ¼±kŒ<sähÇÖ[¹.ñdÎ-6˜ÇÏ”‹}#¾…t:E\Ã¤Z)S«Tæ‘û”®»èb!_¥­KMGsª&	Ëö,LÎTR³h•Ç­5].Å{¥‚ç\&,å*C#±˜ñ	u3}ºù„İQ¶š¼&Ty³„¸„ZĞ8EÈJ÷)Ä€¾§Ó+×«˜ÛÈÃ¾‰m´¯§z^|_ÿ‹€O±)¦Êüê­ÜĞ{¯g7ÌØnñF·Âî¡ÃÇú—>ÑÿÔƒÓù5w¤‘e-íŞC«Ø²£š}æ5~ Eµ£=  Óxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!ÍËM-IÒ¿ÑÄYs“Rs€$AøÄlHbŒÕ`ëP™2Ó°ˆ²å¤æ¥—d@d˜şCƒªbùE£-T&Àrn|f
µ,‰%@Ÿb1CÍ=P ¸æ•aq²oy@ÊâşCu0;’ƒ¹ lîÿØ=‡pL2qšàlrk9!AÍàêåÀìE©ñÀ¸ƒH1#)aC·&äÌ úPÎ  xœuQK
Â0ÛT«nô İ¸õ
îB‚i”d*Š'Áš˜*UÒÀKfŞ¼ù„Ù  BìX’íf=ËHl;ø¡”@İ8d-0²vïÃ!¿ }|ÊÏLV¹µGoŞãiÑoéz·w·?råÉ¨Çæ$R)7-Ù³A#O>©ßA¯¬”rSÇÓBÒ’!rİ]ô›‰"À„ÉT%›.ƒº#¹¯9VZ"D
ƒ­¶¡ì‰Û=1ÍJC;ş”rµ_TXä¿“¸Åµ‡¯ÿrZAN  çxœ­TÏKÃ0NÛÔnÕ9=êÕ³Áƒ—İDñ 
NØ­Ä5Ãb—–$uNÿr“¦]ªC¯_^Ş÷}/¯ú  @(ÿ]÷qruz täÃ'Ğ?@ĞW›/$â´x€g£s•hËØ*°~Eq†8–±Ÿãz­åÚ©åYyÕ8.ÀØÃo)	cLzóŒÌx”½×Pâ*!JÆWA_vDCÑ"ô!flS²Aç§ˆ2$$^é]Oµ×59E„ÍºÀaPŠj—¶£¹Fma–ºÉ„ªÃïèË3½.yŞ’¢4Å¡‰*×mUN}Ñj1TİêîÂÀd¡Ï8Íf<£¸JjŞİ,FŒÉà Õìò
Ğ"ĞÄuÒ¨	0øŞosX²€[€CQÅ•»P±<¼#ªËİşb¦<“s±Ñ¥.kÏà¡ùv)I<Zü·,_Êº¿{¸™Îx•Õ`¶ù{ë:œëÛÉ¶òŸ’$>Ya¶½ü]“l{<6 OâdY~/¢êú­UK¹Jh²ºÜx¹’üÍÌQ->?i&šY³^ßà¨¸ß  İxœ…PÑjÂ0½Mcµ
ÂÆ~@ß,>ˆ°W¿`ßJ ‹±JRÅ±/—YbR—†È
·¹9÷œ{sîº 1`¬ş•Bçóc5] àX]®`>R]ÜUeÍíÏ²¹&"•GöEöL?Ş£gÂN¤¦*ïßq7‰Ã‹¾ïÓ<ğİ‚08.h‘ÛaßÕ åÒTôÄ©Veì@
;ß’Úïİ’ª`”¯í›^@®Æ“½Èÿ8ZKºg«Wª½gôräó·€_TnBèd@»¥ÈX)jSJä“–Ñè‰¶:1â†®™Äxw^ï¹À2ĞnÈ©8°3ÍjËx‘í9¯Îİ…ş;Û%´^õ©UÌ  1ÿxœåZİoÛF_ê[²$ÛñWìÔ5“sÕ$h¤ç\ƒ^ÓÃ!¸¢i‹{IR$H-®lÆiH”Ûà^ü'¸‡’ÛgÄáˆ¤(ÇîKŒ×»;;3;ÜıÍ’/Bˆ¢(•Ôß²úW”Ÿ?ûæŞC!
kºeSˆRQ•ÿáÏ%QWeUzg_~y_±—
¤¹ØívUñ?Eïm(ÒjZŠ‡ÒÄÖ„]SQG‘¾91EÉR´jëĞvSÑ§Š*Š–Õ´vE·¼Z¶<{Š~¾7Ğv“ÈôÀ¦;Œ¯Eôi»¿¯hYÑÂïBÛ×Äö&èhA]ÏuUÑ®¢5˜ï5˜ÿÌéó¬ñOpŠîø7t&2>"Œ´£dûÁˆ	1R„T‡rä»g2.ªğØŞ‘’Š+¤ˆ+öıaŠU†ÃdSd”=k Gq)ejRJRøêáLäxõ*A©×Òt–S$=ÆX‰3.1Ó5[ö­±°I§PÍ–›9‘´’Ê¯¥L°4’Áç	º¸,µØ*ºı_áÿšÊXå‰:Ö‹a½†õ0šˆ&ÖËPVÂö¶W¡L[ ¥W¯bK€ö•ïƒÓ»	N¢¡¬|f¹cI¬ÀÙmËy<¯ê«ïä¨Ù´±]{\HÀ[è¥2åW¼Å	ÿyÄ‹ÉåkôÒZ!+ò—SµõGïx¶üŒB¡Ah!J„*TcÔ j-ªa½“.‚SëBm BÈuäá¶iº–NÚ¡×ŞçóáäÜ¬ƒ?ç–[G¹u»Ô;{'İCyäxĞT›¤gCC#lèù¶ÄQç:¤Mí#×?´Ü®hQ–ãƒ®í÷°a(ûİ‰<hhKË–Ã˜mÅ?H/€ÖĞü AéD¾Õ«b|ºÛ"Zò¬€"¬6İ¦ÏĞˆpûøğDuÛOÀãB›<¸…p¥,ƒÜ†ˆmß"İ®	Gm5-`'ñu.(í¸-~•v.ñ Şbõ¤Ã@Ì)0Í€ñ€I‹êŒĞ¶’d†6®7CNâ¼Òä`4Ú>G7FáDtGcÄÂ:òğñ@‹ìò…–¾F4b²ôcíU8÷E¸2PX|¨=ôOI¿!¢İÓ=4A t÷àÎÁ6]ß/`Ì*ÔoToúø_Ûñ<¨ùwÀDİˆ˜—ÀsZşEg_Â8-4Ê÷€ÿ@„;YËz3õş,zŞ…±EoŠ…vt„şœ¾ˆ­Ãí9[¸4g'®ßÈ|ƒëKƒÃÕ£ŸwWw=%ÄÌÊrÃM3æ¤ÜB§#bwøÈJÚÈGg5…³âJï(8Î7ãÉ23şò« ¿œÈv^ĞMÔ™åÕzÊŒj
9ÿ¥5š¿‘Âo°Ü$—a¼=oiÀê'ğ|NØé€pa:Z*÷(<7ÀÄ\ô!!¤G V1Q†v‚b[hŒ;9ÚˆEöOe6È<Ğ<U–Î#~CÄxrß"§C0Îs˜Ï­å|ÍäPü'^ˆã{ÜÀUBó×èI»”AˆÕ9ö^&„²)vÇ<¶e`ô‹`õENñÊ(°‚±ŞÁI‡±!¢….Ô×àT„ ,în¦AÌŠë÷N¤ïıİŞÔU¹O—u•=zö[h9QX²ˆ«&¹3Gûˆ=0Ä›À]èÓ¥VÒ™*	×gÖ9ŞÈá‘|í:£@dFÌsİ§ïE®]Ú¢‘ñ²vi½«Ğ‹r 'Çï’wÓäf‘.Š5p…'>üz~>tjnˆHb üHD XËk'ÈÓûõ{_mßƒºWA·D/aÜ˜×·0~MÄ¯¡µ“ño e¯ƒ¬¦ˆ€¼“`Êú1Aúen1_mC¿–Ùg¾:‚zä¡ßP¯ş\ „s(]æüiÙsiv›/zS=v<'ï%ÙÎõê_[ÌF_n[Æ®e0zsfÆpöÌÌºŞåıµ9ıiX¶êŒºŞØu;ƒ²õ,G%MgI¤?ˆ?€œiA3cªlÍiö–ÈÌ"ø-ğ\S’Lj‹ì§»œá.İ¿’á6İ¿ïodÍá*ç:#ÄÌ˜ıw³œ´e¡dß™ó>bš¸”IXˆ=<ùAÙô¾“€Dfú£!" Ÿ–-…c>Ã1M([",­@¹
å2”mïŞy(÷C.ïø#X¯j€½uFË„CHYºWÔã˜&¡uAš6áx¬¯Âñ›„¶€òÈº´E}µ´C}EÛ6ıW•ÀR89€Ìş’“µ»lóuémÂ¤)Áøê¡&f“LB
"JBÀ7í9x¦ÂÜ•ˆaˆûÚ4Vaê€Œãet)Æ*po%Éõ)¿¥5™s€.ù‘vø#]×¼Éô~RñÔßí€[ñÎá2¦z+?QÑĞ^omÜ İ;`—±ÿßa8Ùgô	)5¿{aºğRDoÄ´Ü'0··åu(·¡Ü™{`_æ«çıˆ ¼ÿøécàÛ?îÿ"2á×4e2Ç[ào­óÒéã.ú®-2wRÄ:‰mYÀŸãÑØ}@n0õ\yLû	_Zâ0Ğæ$\?:3^cAhFKv™¾ı9éAtõ|“1¦}RwléNÏâ™ Kæy~*˜†…Úw}ç¨Û	//ó\¤W¶†ŞÌÛ“˜ª'Ï¥é¾‘½ÀtFæPZö=ßsßš–g›=ËóüÀ<”æÀ·¾#í®ù¤o¾õÇæ±u&ÍÀ;ŞšN`f(yÚ÷‡¦eºòÈ	œH­gä{Ÿ)®kÊ„}ÛÜ×·¿ùëOÿvÇô½IXw(•iîdpûN7Kİóçú•Q\Vd*ù³£´«ÙIO‰îIÛt<³?VÙ§4Ïäp•M¿oxN0ÌRØÑÎ
•ÿÀá(¹ç¤ò¤)‡CØx¨Âí3HÛQîè‚Lzµšõ¼Y¶˜‰H²2¼òäşP¤/Ğ<‹åƒd‡xgÎÈ9t™‚ûI
ÔŒ?§I
ôu°~Ú×AF]!âo< ´ÔsuèÁ_?y~ òöç~VREï4œÀG]û0ş ûyUÑ€¤Aœ@Ÿ<Íe(]…WÙ..À/ÈÜ0á„·phÂÉıu©a¿¢ğÆÕ\YXãŠò‡3åö?Áòı‚æî‹\ñÃ‡—rÅO_YÀÂC¬·ˆ×çÑò›GYõ%}à—ö‘_ÒzœÚÒê ¹>Ï³¡uF»)d5İÊ¦…)~Œÿûø¨0:>»§VĞuÔesjâ¥†uzY}E½¶te€fO2| Â{ÍCìÓø¨¨ø„òF‘¼ÉgÑì«a=‘ÿŠğWÀÎI¼ÁQ÷»‘Æwö%ØtÒeœæ¡ãÙ*"M§)½ëc­aÁĞ9[JÎèéÁÌKåwÿF‹7o  œxœÅXİkGŸûÒÎ‘íÄ²]§”Ô®1ôBˆİ‡@¡/}J!ÅTXgG±|º³IÈ‹ÿäB
}(XİÕÍèæÆ·çs°èÂO«İ™İ™½W! 8àºê×SÁûıå/OØKªá¸ªÿ¬XàBS÷Gñù³gß)2×fİnÜ9Tı¯è÷»ÑQç¬Ÿª¿á¤{RŠS»£Ák\*,+ÜQh)ìãÿ6kÍlÖ§Û+šöë9w±ı­Bi|¤kã˜…ÿµ¯¤¿ú´QÆ#…-…9…EäÿƒÂ¼Â8Oó_Pø‰ñ‘şG…×ÈëöiÙ«¨ç…%¬õÜM…{H³‚ú_Š“°>âbõÀß8XFh÷¥Öt,fZ&{Å‰Ó 51Œ{çşY„—¬æRí¢Ô†ÔÊ1håŸö’¤eÛã1ZUÎ–±ó¤8÷u<Óönn%ºrfÃ4soOPúÊF?ŠÓ·õV<±Jëç¿€Ó!&İ*öÑ$½j›IA¥¿©è‘úĞ@o}b²¿nm¡·|š*ÍqVÔoaí`mcíec.Ò·ˆŞÏÚ}æáêq}Â…ëÚÅ:Èæ,½:@ê@¤ƒo‘ŞÀ×¨ÏË\ÿ)Ï­ƒôQüœ	Ï‹œŞ‚b±¬ºwØï$ú4Yçbô~8Š”ßâä×¸½‡<Ê·P)Z	v˜b´hRĞ
Z™wÇ5åŸ}ÁÇfpÂ ¿ö\†&"`˜«@AFAsˆ÷"Ãï»w=n²_7Éœİİ]˜¤ÓvpejºŠ»ı Ç(‚Zp%Î^‰# åqÁUqä{AkºØ|µÄAÿ<‚B„XªŠŠU›G2\_,é!. 7bŠ
ËÜËü¨*ŸeĞò”ÆÊ0«ƒwO¢ÚïËN~ŠAjò,N÷é,èOÈN€Ûªû(€õ±¯ƒ4/|ä¿€|Å­QÛzœ£Á
Ö_8'ÅÕºé“óüùFÊHæÅ%ï°5ÓÕ~Í]µŠ±|[*/ÜY¥NtpPĞ™y;éép§DQ/E©ğe›øi¯]B¹kqP§Ác.™>µ‰FÎGÜ²{L¢
w‰0[¼€òÈ¡U]aKÒmòôĞ¡Çˆ^Â.I»ÁS¤mBşp‰‘f2WÒtï°ïã£NÛ‚®Åäi½÷^»(=vˆ¾}ûLwryºâåƒ‡?t–áF®ëbÊA*“IaïËbniä¯x«|a’mõÄDÓ#Æ‹EÊ«Êz™×—<Mò$½n|Yí“$Ó#Ç:„âMs]@3
ô«ùT*nª+Ş7í2şr>]ÓìÚ^€‡ÔÆuƒÚ˜Å|Mmò„`ò¿"N~U¶~Š“ÄŸô®àSº&><ÕÑûW#G_çô·£¿@>eéÏ·BåÎ<§\Ú!ä÷C‹è¨2PÏsr¢§¶Ìó9ş‡¼½1ùh#8úœF›ÅSwŠ)<¶6¦ªd+<FÇÑ›~/I¡2l<æî©83†Zæpw½-s¬!÷ñ,äŸùÔ(33‘´£.Å¸A›bAñ)D9şÈ“rsëî_sgl‰Ãßâ^äªìCÅ,7"I;é™ö•²ÏÖ·´!ìóßàğ$êG·ÅölãöìÌj{l¼ö²P†Omø7™şmt£~”FÔê‡QÜ¥ÄgâûìFÔtõ:µ´ÿ À–=ü  dxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ€˜Y}5ØtTA¦Ì4,¢üy©©)ñÅÉE©©yÅù%%Lÿ!4ó¨éPm,ÿ±‘Q’›ƒİˆDhç-NõM-ÉÈOJ
 Ir‚&¾ (3¯É80 b,€   ıxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô°³eæådæ¥Y\`Qø’A6±l?ª SfD”å?„fúEO^~QnbN|AQf^	’º0 8`   txœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ€fı \
   txœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ€fı \
  Hxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ€˜Y}5Øt4A[ˆ Ó,’\ùy©ñÅ%E™yéØ´&cdÊLÃ¦T› AÕÌ<Ulâ‰%ÀÀ@uª ’<[Z~Qnb	ÔÛPİìØT²d”äæ`gÍI,I­€€ŒñÆ€CI/Vç2ra·®€;±8³8>¿´¤ ´É°r ´Í2T  "xœ­ûoÓFØy7¡e€Æ6!1éŠÚ²ÚéÄJÖQhå¡ªì¡j*®}‰¯ulïîLÚ¡ıÏûušDv~¤9Ÿ¿¤°­ªçû¾û^÷½î~nhšVÒÊeñY¯Zåõş“•ûšV.‰iÉ_Q+kõyâNÓåU}#",Š÷B
+'=ñõ·®¸Ä;aâ¥š>#Dqs3f/‘rßw™œëÏ~ºÿ|wÄç}òd…t©ÙÇâ¥“ç½"°ğ.e-k.9¢&=KPÅ¡Âø²å˜Ô´8¦ºï¹g€•aaK1 ìÜ’3Ä_)ÄAÌ-'ôNL©‡ùØzPtÍ÷t|JxVØÜ0ù}y¨rdçxv8…s½K\¬[~p /±3Æq_hRôÙş>a ¯ìécŠ¿ki˜=¬Ò&Á7VNFu#«ö%ÕÒšÍ={ç»	»pE¸ö	õû/D1¡ dE½‹¹åHL2êw²ï“; r6Šn}ltƒ e»B3iÃ*]Ÿì(µéî©r? ƒØx‘KÄõiRò®…T×Ã1ıÌX["Ø¹ù“o./£hë9ñzÈö­°=nrâ{Èï¢dÁMÅ¼è)§r*¹HØ³×¢b2ÁŒâÁd,Äüœ²½¢ÚÛÈfDbibH…ëÓ!Pk*»I…+©ˆÏ?”«è¹1„é^èºÙmÎ,­2.<Ë·V)ölLµéaQâ§0©N±i†¼{?A6§ÅE5ô"ÍÊœ3	ä»âíÛtk’ãb¯'gØ-Õš–•{@Ü]m;ëÇ§f?p1kâGB´åİœv]ŠõÖRmÅ@­Â$.‡LÛ¦1ÌËÊéÔ9s{^$­´®´ÇJ/[?b¹ê¾2®óïğ¢Ni¨R¡PaÓ½HV?f«¦Y}4àÎt«åEwØú4vj5¬ˆjˆO³PJ4©æ«ˆ¥äŸĞ˜ò>å¦Ø¥ûàÙe§pÜ*Ã6ÀY×F²§Ã'óóóH4¦Q}ËTfRrŠm-?1NÉMÈ¨±ÒĞU}óæÍ;ú‡²L¦(	
8.ÔÉğ*ÔAfº¤7š^270ÅÔ×ÖÄŠbCŠ•$®ª¤2'¶<ak„P‰bhf)q
M©õhXsxßÍ‰ÅQŸËïöŞªp™LÑ;¹>:oD.Gøoµó¿œ£À5¹|>ÑTa¿…$Æ'KjÎ(0fˆç`JxêmÈãuá•L©¯t}¨lËQí€”jçÂb/<üSöBN‰ëqïh[¾‘åšŒm5i³óB¤V·­Ö
